Namespace(weights=['yolov5x.pt'], source='/home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02//c006/img1/', img_size=1280, conf_thres=0.1, iou_thres=0.45, device='', view_img=False, save_txt=True, save_conf=True, classes=[2, 5, 7], agnostic_nms=True, augment=False, update=False, project='/home/likef/workspace/AIC21-MTMC/datasets/detect_merge_s02/', name='c006', exist_ok=False, cfg_file='aic_s02.yml')
Fusing layers... 
image 1/2110 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c006/img1/img000000.jpg: 736x1280 39 cars, 4 trucks, Done. (0.332s)
image 1155/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001154.jpg: 736x1280 3 cars, 1 truck, Done. (0.024s)
image 1156/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001155.jpg: 736x1280 3 cars, 1 truck, Done. (0.023s)
image 1157/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001156.jpg: 736x1280 3 cars, 1 truck, Done. (0.022s)
image 1158/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001157.jpg: 736x1280 3 cars, 1 truck, Done. (0.022s)
image 1159/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001158.jpg: 736x1280 2 cars, 1 truck, Done. (0.028s)
image 1160/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001159.jpg: 736x1280 2 cars, 1 truck, Done. (0.022s)
image 1161/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001160.jpg: 736x1280 2 cars, 1 truck, Done. (0.022s)
image 1162/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001161.jpg: 736x1280 2 cars, 1 truck, Done. (0.024s)
image 1163/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001162.jpg: 736x1280 2 cars, 1 truck, Done. (0.023s)
image 1164/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001163.jpg: 736x1280 2 cars, 1 truck, Done. (0.023s)
image 1165/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001164.jpg: 736x1280 2 cars, 1 truck, Done. (0.028s)
image 1166/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001165.jpg: 736x1280 2 cars, 1 truck, Done. (0.022s)
image 1167/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001166.jpg: 736x1280 2 cars, 1 truck, Done. (0.024s)
image 1168/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001167.jpg: 736x1280 3 cars, 1 truck, Done. (0.022s)
image 1169/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001168.jpg: 736x1280 3 cars, 1 truck, Done. (0.023s)
image 1170/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001169.jpg: 736x1280 2 cars, 1 truck, Done. (0.023s)
image 1171/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001170.jpg: 736x1280 2 cars, 1 truck, Done. (0.026s)
image 1172/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001171.jpg: 736x1280 2 cars, 1 truck, Done. (0.021s)
image 1173/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001172.jpg: 736x1280 2 cars, 1 truck, Done. (0.022s)
image 1174/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001173.jpg: 736x1280 2 cars, 1 truck, Done. (0.021s)
image 1175/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001174.jpg: 736x1280 2 cars, 1 truck, Done. (0.019s)
image 1176/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001175.jpg: 736x1280 2 cars, 1 truck, Done. (0.021s)
image 1177/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001176.jpg: 736x1280 2 cars, 1 truck, Done. (0.019s)
image 1178/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001177.jpg: 736x1280 2 cars, 1 truck, Done. (0.019s)
image 1179/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001178.jpg: 736x1280 2 cars, 1 truck, Done. (0.021s)
image 1180/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001179.jpg: 736x1280 2 cars, 1 truck, Done. (0.019s)
image 1181/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001180.jpg: 736x1280 2 cars, 1 truck, Done. (0.019s)
image 1182/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001181.jpg: 736x1280 3 cars, 1 truck, Done. (0.021s)
image 1183/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001182.jpg: 736x1280 2 cars, 2 trucks, Done. (0.020s)
image 1184/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001183.jpg: 736x1280 2 cars, 2 trucks, Done. (0.025s)
image 1185/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001184.jpg: 736x1280 2 cars, 2 trucks, Done. (0.024s)
image 1186/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001185.jpg: 736x1280 2 cars, 2 trucks, Done. (0.024s)
image 1187/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001186.jpg: 736x1280 2 cars, 2 trucks, Done. (0.023s)
image 1188/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001187.jpg: 736x1280 2 cars, 2 trucks, Done. (0.024s)
image 1189/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001188.jpg: 736x1280 2 cars, 2 trucks, Done. (0.024s)
image 1190/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001189.jpg: 736x1280 2 cars, 2 trucks, Done. (0.026s)
image 1191/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001190.jpg: 736x1280 1 car, 2 trucks, Done. (0.023s)
image 1192/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001191.jpg: 736x1280 4 trucks, Done. (0.024s)
image 1193/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001192.jpg: 736x1280 1 car, 4 trucks, Done. (0.022s)
image 1194/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001193.jpg: 736x1280 1 car, 3 trucks, Done. (0.024s)
image 1195/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001194.jpg: 736x1280 1 car, 2 trucks, Done. (0.030s)
image 1196/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001195.jpg: 736x1280 2 cars, 1 truck, Done. (0.026s)
image 1197/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001196.jpg: 736x1280 2 cars, 1 truck, Done. (0.022s)
image 1198/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001197.jpg: 736x1280 2 cars, 2 trucks, Done. (0.030s)
image 1199/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001198.jpg: 736x1280 3 trucks, Done. (0.022s)
image 1200/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001199.jpg: 736x1280 3 trucks, Done. (0.024s)
image 1201/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001200.jpg: 736x1280 3 trucks, Done. (0.023s)
image 1202/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001201.jpg: 736x1280 1 car, 2 trucks, Done. (0.022s)
image 1203/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001202.jpg: 736x1280 1 car, 2 trucks, Done. (0.022s)
image 1204/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001203.jpg: 736x1280 1 car, 2 trucks, Done. (0.031s)
image 1205/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001204.jpg: 736x1280 1 car, 2 trucks, Done. (0.024s)
image 1206/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001205.jpg: 736x1280 3 trucks, Done. (0.024s)
image 1207/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001206.jpg: 736x1280 3 trucks, Done. (0.023s)
image 1208/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001207.jpg: 736x1280 1 car, 2 trucks, Done. (0.022s)
image 1209/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001208.jpg: 736x1280 3 trucks, Done. (0.021s)
image 1210/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001209.jpg: 736x1280 2 cars, 3 trucks, Done. (0.022s)
image 1211/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001210.jpg: 736x1280 1 car, 3 trucks, Done. (0.022s)
image 1212/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001211.jpg: 736x1280 2 cars, 2 trucks, Done. (0.022s)
image 1213/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001212.jpg: 736x1280 3 cars, 1 truck, Done. (0.023s)
image 1214/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001213.jpg: 736x1280 2 cars, 1 truck, Done. (0.025s)
image 1215/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001214.jpg: 736x1280 3 cars, 1 truck, Done. (0.022s)
image 1216/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001215.jpg: 736x1280 2 cars, 2 trucks, Done. (0.022s)
image 1217/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001216.jpg: 736x1280 3 cars, Done. (0.022s)
image 1218/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001217.jpg: 736x1280 2 cars, Done. (0.025s)
image 1219/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001218.jpg: 736x1280 2 cars, Done. (0.023s)
image 1220/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001219.jpg: 736x1280 2 cars, Done. (0.021s)
image 1221/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001220.jpg: 736x1280 2 cars, Done. (0.019s)
image 1222/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001221.jpg: 736x1280 2 cars, Done. (0.022s)
image 1223/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001222.jpg: 736x1280 2 cars, Done. (0.023s)
image 1224/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001223.jpg: 736x1280 2 cars, Done. (0.023s)
image 1225/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001224.jpg: 736x1280 2 cars, Done. (0.022s)
image 1226/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001225.jpg: 736x1280 2 cars, Done. (0.023s)
image 1227/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001226.jpg: 736x1280 2 cars, Done. (0.023s)
image 1228/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001227.jpg: 736x1280 2 cars, Done. (0.023s)
image 1229/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001228.jpg: 736x1280 2 cars, Done. (0.024s)
image 1230/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001229.jpg: 736x1280 2 cars, Done. (0.023s)
image 1231/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001230.jpg: 736x1280 3 cars, Done. (0.023s)
image 1232/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001231.jpg: 736x1280 3 cars, Done. (0.023s)
image 1233/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001232.jpg: 736x1280 4 cars, Done. (0.023s)
image 1234/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001233.jpg: 736x1280 4 cars, Done. (0.023s)
image 1235/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001234.jpg: 736x1280 4 cars, Done. (0.022s)
image 1236/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001235.jpg: 736x1280 5 cars, Done. (0.023s)
image 1237/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001236.jpg: 736x1280 5 cars, Done. (0.023s)
image 1238/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001237.jpg: 736x1280 4 cars, 1 truck, Done. (0.020s)
image 1239/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001238.jpg: 736x1280 4 cars, 1 truck, Done. (0.022s)
image 1240/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001239.jpg: 736x1280 4 cars, 1 truck, Done. (0.023s)
image 1241/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001240.jpg: 736x1280 3 cars, 1 truck, Done. (0.022s)
image 1242/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001241.jpg: 736x1280 3 cars, 1 truck, Done. (0.020s)
image 1243/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001242.jpg: 736x1280 4 cars, 1 truck, Done. (0.023s)
image 1244/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001243.jpg: 736x1280 4 cars, 1 truck, Done. (0.020s)
image 1245/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001244.jpg: 736x1280 4 cars, 1 truck, Done. (0.023s)
image 1246/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001245.jpg: 736x1280 5 cars, 1 truck, Done. (0.022s)
image 1247/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001246.jpg: 736x1280 4 cars, 1 truck, Done. (0.024s)
image 1248/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001247.jpg: 736x1280 3 cars, 1 truck, Done. (0.023s)
image 1249/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001248.jpg: 736x1280 3 cars, 1 truck, Done. (0.023s)
image 1250/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001249.jpg: 736x1280 3 cars, 1 truck, Done. (0.023s)
image 1251/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001250.jpg: 736x1280 3 cars, 1 truck, Done. (0.024s)
image 1252/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001251.jpg: 736x1280 3 cars, 1 truck, Done. (0.023s)
image 1253/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001252.jpg: 736x1280 4 cars, 1 truck, Done. (0.028s)
image 1254/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001253.jpg: 736x1280 3 cars, 1 truck, Done. (0.023s)
image 1255/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001254.jpg: 736x1280 3 cars, 1 truck, Done. (0.024s)
image 1256/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001255.jpg: 736x1280 5 cars, Done. (0.022s)
image 1257/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001256.jpg: 736x1280 4 cars, Done. (0.026s)
image 1258/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001257.jpg: 736x1280 5 cars, Done. (0.023s)
image 1259/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001258.jpg: 736x1280 4 cars, Done. (0.023s)
image 1260/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001259.jpg: 736x1280 4 cars, Done. (0.023s)
image 1261/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001260.jpg: 736x1280 4 cars, Done. (0.022s)
image 1262/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001261.jpg: 736x1280 4 cars, Done. (0.023s)
image 1263/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001262.jpg: 736x1280 4 cars, Done. (0.023s)
image 1264/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001263.jpg: 736x1280 5 cars, Done. (0.021s)
image 1265/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001264.jpg: 736x1280 4 cars, Done. (0.023s)
image 1266/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001265.jpg: 736x1280 4 cars, Done. (0.022s)
image 1267/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001266.jpg: 736x1280 4 cars, Done. (0.024s)
image 1268/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001267.jpg: 736x1280 4 cars, Done. (0.022s)
image 1269/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001268.jpg: 736x1280 4 cars, Done. (0.022s)
image 1270/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001269.jpg: 736x1280 4 cars, Done. (0.022s)
image 1271/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001270.jpg: 736x1280 5 cars, Done. (0.023s)
image 1272/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001271.jpg: 736x1280 5 cars, Done. (0.022s)
image 1273/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001272.jpg: 736x1280 4 cars, Done. (0.021s)
image 1274/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001273.jpg: 736x1280 3 cars, Done. (0.022s)
image 1275/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001274.jpg: 736x1280 4 cars, 1 truck, Done. (0.022s)
image 1276/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001275.jpg: 736x1280 4 cars, 1 truck, Done. (0.024s)
image 1277/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001276.jpg: 736x1280 6 cars, 1 truck, Done. (0.023s)
image 1278/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001277.jpg: 736x1280 3 cars, 1 truck, Done. (0.023s)
image 1279/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001278.jpg: 736x1280 2 cars, 1 truck, Done. (0.022s)
image 1280/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001279.jpg: 736x1280 2 cars, 1 truck, Done. (0.022s)
image 1281/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001280.jpg: 736x1280 1 car, 2 trucks, Done. (0.023s)
image 1282/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001281.jpg: 736x1280 2 cars, 1 truck, Done. (0.022s)
image 1283/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001282.jpg: 736x1280 2 cars, 1 truck, Done. (0.023s)
image 1284/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001283.jpg: 736x1280 2 cars, 1 truck, Done. (0.023s)
image 1285/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001284.jpg: 736x1280 2 cars, 1 truck, Done. (0.024s)
image 1286/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001285.jpg: 736x1280 2 cars, 1 truck, Done. (0.023s)
image 1287/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001286.jpg: 736x1280 2 cars, 1 truck, Done. (0.023s)
image 1288/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001287.jpg: 736x1280 1 car, 1 truck, Done. (0.022s)
image 1289/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001288.jpg: 736x1280 1 car, 1 truck, Done. (0.021s)
image 1290/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001289.jpg: 736x1280 1 car, Done. (0.026s)
image 1291/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001290.jpg: 736x1280 2 cars, Done. (0.022s)
image 1292/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001291.jpg: 736x1280 2 cars, Done. (0.022s)
image 1293/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001292.jpg: 736x1280 2 cars, Done. (0.023s)
image 1294/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001293.jpg: 736x1280 2 cars, Done. (0.024s)
image 1295/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001294.jpg: 736x1280 2 cars, Done. (0.023s)
image 1296/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001295.jpg: 736x1280 3 cars, Done. (0.023s)
image 1297/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001296.jpg: 736x1280 3 cars, Done. (0.023s)
image 1298/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001297.jpg: 736x1280 4 cars, Done. (0.022s)
image 1299/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001298.jpg: 736x1280 4 cars, Done. (0.025s)
image 1300/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001299.jpg: 736x1280 4 cars, Done. (0.022s)
image 1301/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001300.jpg: 736x1280 4 cars, Done. (0.022s)
image 1302/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001301.jpg: 736x1280 3 cars, Done. (0.022s)
image 1303/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001302.jpg: 736x1280 3 cars, Done. (0.022s)
image 1304/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001303.jpg: 736x1280 3 cars, Done. (0.022s)
image 1305/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001304.jpg: 736x1280 3 cars, Done. (0.023s)
image 1306/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001305.jpg: 736x1280 3 cars, Done. (0.021s)
image 1307/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001306.jpg: 736x1280 3 cars, Done. (0.023s)
image 1308/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001307.jpg: 736x1280 3 cars, Done. (0.022s)
image 1309/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001308.jpg: 736x1280 1 car, Done. (0.022s)
image 1310/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001309.jpg: 736x1280 1 car, Done. (0.030s)
image 1311/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001310.jpg: 736x1280 2 cars, Done. (0.022s)
image 1312/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001311.jpg: 736x1280 2 cars, Done. (0.022s)
image 1313/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001312.jpg: 736x1280 2 cars, Done. (0.022s)
image 1314/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001313.jpg: 736x1280 2 cars, Done. (0.023s)
image 1315/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001314.jpg: 736x1280 2 cars, Done. (0.022s)
image 1316/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001315.jpg: 736x1280 2 cars, Done. (0.023s)
image 1317/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001316.jpg: 736x1280 2 cars, Done. (0.029s)
image 1318/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001317.jpg: 736x1280 2 cars, Done. (0.030s)
image 1319/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001318.jpg: 736x1280 2 cars, Done. (0.022s)
image 1320/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001319.jpg: 736x1280 2 cars, Done. (0.022s)
image 1321/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001320.jpg: 736x1280 3 cars, Done. (0.023s)
image 1322/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001321.jpg: 736x1280 3 cars, Done. (0.023s)
image 1323/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001322.jpg: 736x1280 3 cars, Done. (0.023s)
image 1324/1965 /home/likef/workspace/AIC21-MTMC/datasets/detection/images/test/S02/c007/img1/img001323.jpg: 736x1280 3 cars, Done. (0.024s)
