
c006:   0%|          | 0/2110 [00:00<?, ?it/s]
c008: 100%|█████████▉| 1922/1924 [01:00<00:00, 31.87it/s]
c008: 100%|██████████| 1924/1924 [01:00<00:00, 31.87it/s]

c009:   0%|          | 0/2110 [00:00<?, ?it/s]
c009:   0%|          | 4/2110 [00:00<01:03, 33.19it/s]
c009:   0%|          | 8/2110 [00:00<01:03, 33.22it/s]
c009:   1%|          | 12/2110 [00:00<01:04, 32.75it/s]
c009:   1%|          | 16/2110 [00:00<01:07, 30.87it/s]
c009:   1%|          | 20/2110 [00:00<01:07, 30.74it/s]
c009:   1%|          | 24/2110 [00:00<01:06, 31.17it/s]
c009:   1%|▏         | 28/2110 [00:00<01:05, 31.58it/s]
c009:   2%|▏         | 32/2110 [00:01<01:07, 30.80it/s]
c009:   2%|▏         | 36/2110 [00:01<01:06, 31.02it/s]
c009:   2%|▏         | 40/2110 [00:01<01:05, 31.40it/s]
c009:   2%|▏         | 44/2110 [00:01<01:06, 30.99it/s]
c009:   2%|▏         | 48/2110 [00:01<01:06, 31.13it/s]
c009:   2%|▏         | 52/2110 [00:01<01:06, 30.73it/s]
c009:   3%|▎         | 56/2110 [00:01<01:06, 30.78it/s]
c009:   3%|▎         | 60/2110 [00:01<01:06, 31.01it/s]
c009:   3%|▎         | 64/2110 [00:02<01:06, 30.92it/s]
c009:   3%|▎         | 68/2110 [00:02<01:05, 31.01it/s]
c009:   3%|▎         | 72/2110 [00:02<01:05, 30.89it/s]
c009:   4%|▎         | 76/2110 [00:02<01:03, 31.80it/s]
c009:   4%|▍         | 80/2110 [00:02<01:03, 31.99it/s]
c009:   4%|▍         | 84/2110 [00:02<01:02, 32.31it/s]
c009:   4%|▍         | 88/2110 [00:02<01:02, 32.43it/s]
c009:   4%|▍         | 92/2110 [00:02<01:03, 31.76it/s]
c009:   5%|▍         | 96/2110 [00:03<01:02, 32.02it/s]
c009:   5%|▍         | 100/2110 [00:03<01:01, 32.72it/s]
c009:   5%|▍         | 104/2110 [00:03<01:00, 32.91it/s]
c009:   5%|▌         | 108/2110 [00:03<00:59, 33.37it/s]
c009:   5%|▌         | 112/2110 [00:03<01:00, 33.19it/s]
c009:   5%|▌         | 116/2110 [00:03<01:00, 33.20it/s]
c009:   6%|▌         | 120/2110 [00:03<01:00, 32.73it/s]
c009:   6%|▌         | 124/2110 [00:03<01:02, 31.60it/s]
c009:   6%|▌         | 128/2110 [00:04<01:04, 30.84it/s]
c009:   6%|▋         | 132/2110 [00:04<01:05, 30.21it/s]
c009:   6%|▋         | 136/2110 [00:04<01:07, 29.36it/s]
c009:   7%|▋         | 139/2110 [00:04<01:09, 28.50it/s]
c009:   7%|▋         | 142/2110 [00:04<01:09, 28.26it/s]
c009:   7%|▋         | 145/2110 [00:04<01:10, 27.70it/s]
c009:   7%|▋         | 149/2110 [00:04<01:07, 28.92it/s]
c009:   7%|▋         | 152/2110 [00:04<01:07, 28.83it/s]
c009:   7%|▋         | 156/2110 [00:05<01:05, 29.61it/s]
c009:   8%|▊         | 159/2110 [00:05<01:05, 29.57it/s]
c009:   8%|▊         | 162/2110 [00:05<01:06, 29.43it/s]
c009:   8%|▊         | 165/2110 [00:05<01:06, 29.30it/s]
c009:   8%|▊         | 168/2110 [00:05<01:06, 29.04it/s]
c009:   8%|▊         | 171/2110 [00:05<01:06, 29.05it/s]
c009:   8%|▊         | 175/2110 [00:05<01:05, 29.56it/s]
c009:   8%|▊         | 179/2110 [00:05<01:03, 30.29it/s]
c009:   9%|▊         | 183/2110 [00:05<01:03, 30.57it/s]
c009:   9%|▉         | 187/2110 [00:06<01:02, 30.82it/s]
c009:   9%|▉         | 191/2110 [00:06<01:03, 30.41it/s]
c009:   9%|▉         | 195/2110 [00:06<01:01, 31.10it/s]
c009:   9%|▉         | 199/2110 [00:06<01:00, 31.68it/s]
c009:  10%|▉         | 203/2110 [00:06<01:01, 31.22it/s]
c009:  10%|▉         | 207/2110 [00:06<01:01, 30.71it/s]
c009:  10%|█         | 211/2110 [00:06<01:00, 31.16it/s]
c009:  10%|█         | 215/2110 [00:06<01:01, 30.84it/s]
c009:  10%|█         | 219/2110 [00:07<01:00, 31.07it/s]
c009:  11%|█         | 223/2110 [00:07<01:00, 31.20it/s]
c009:  11%|█         | 227/2110 [00:07<00:59, 31.66it/s]
c009:  11%|█         | 231/2110 [00:07<00:59, 31.67it/s]
c009:  11%|█         | 235/2110 [00:07<00:58, 31.92it/s]
c009:  11%|█▏        | 239/2110 [00:07<00:58, 32.25it/s]
c009:  12%|█▏        | 243/2110 [00:07<00:57, 32.58it/s]
c009:  12%|█▏        | 247/2110 [00:07<00:56, 32.77it/s]
c009:  12%|█▏        | 251/2110 [00:08<00:56, 32.84it/s]
c009:  12%|█▏        | 255/2110 [00:08<00:56, 32.70it/s]
c009:  12%|█▏        | 259/2110 [00:08<00:56, 32.96it/s]
c009:  12%|█▏        | 263/2110 [00:08<00:56, 32.92it/s]
c009:  13%|█▎        | 267/2110 [00:08<00:56, 32.80it/s]
c009:  13%|█▎        | 271/2110 [00:08<00:57, 32.20it/s]
c009:  13%|█▎        | 275/2110 [00:08<00:58, 31.61it/s]
c009:  13%|█▎        | 279/2110 [00:08<00:58, 31.22it/s]
c009:  13%|█▎        | 283/2110 [00:09<00:58, 31.14it/s]
c009:  14%|█▎        | 287/2110 [00:09<00:58, 30.95it/s]
c009:  14%|█▍        | 291/2110 [00:09<00:58, 31.02it/s]
c009:  14%|█▍        | 295/2110 [00:09<00:58, 30.99it/s]
c009:  14%|█▍        | 299/2110 [00:09<00:58, 31.08it/s]
c009:  14%|█▍        | 303/2110 [00:09<00:57, 31.44it/s]
c009:  15%|█▍        | 307/2110 [00:09<00:56, 31.74it/s]
c009:  15%|█▍        | 311/2110 [00:09<00:57, 31.44it/s]
c009:  15%|█▍        | 315/2110 [00:10<00:56, 31.52it/s]
c009:  15%|█▌        | 319/2110 [00:10<00:56, 31.90it/s]
c009:  15%|█▌        | 323/2110 [00:10<00:56, 31.48it/s]
c009:  15%|█▌        | 327/2110 [00:10<00:56, 31.39it/s]
c009:  16%|█▌        | 331/2110 [00:10<00:56, 31.50it/s]
c009:  16%|█▌        | 335/2110 [00:10<00:57, 30.87it/s]
c009:  16%|█▌        | 339/2110 [00:10<00:57, 30.98it/s]
c009:  16%|█▋        | 343/2110 [00:11<00:58, 29.98it/s]
c009:  16%|█▋        | 347/2110 [00:11<00:58, 30.26it/s]
c009:  17%|█▋        | 351/2110 [00:11<00:58, 30.26it/s]
c009:  17%|█▋        | 355/2110 [00:11<00:57, 30.27it/s]
c009:  17%|█▋        | 359/2110 [00:11<00:57, 30.51it/s]
c009:  17%|█▋        | 363/2110 [00:11<00:57, 30.57it/s]
c009:  17%|█▋        | 367/2110 [00:11<00:54, 31.71it/s]
c009:  18%|█▊        | 371/2110 [00:11<00:54, 31.65it/s]
c009:  18%|█▊        | 375/2110 [00:12<00:55, 31.14it/s]
c009:  18%|█▊        | 379/2110 [00:12<00:55, 31.29it/s]
c009:  18%|█▊        | 383/2110 [00:12<00:55, 30.86it/s]
c009:  18%|█▊        | 387/2110 [00:12<00:54, 31.38it/s]
c009:  19%|█▊        | 391/2110 [00:12<00:54, 31.73it/s]
c009:  19%|█▊        | 395/2110 [00:12<00:53, 32.05it/s]
c009:  19%|█▉        | 399/2110 [00:12<00:53, 32.26it/s]
c009:  19%|█▉        | 403/2110 [00:12<00:52, 32.45it/s]
c009:  19%|█▉        | 407/2110 [00:13<00:52, 32.25it/s]
c009:  19%|█▉        | 411/2110 [00:13<00:52, 32.26it/s]
c009:  20%|█▉        | 415/2110 [00:13<00:53, 31.94it/s]
c009:  20%|█▉        | 419/2110 [00:13<00:52, 32.23it/s]
c009:  20%|██        | 423/2110 [00:13<00:51, 32.62it/s]
c009:  20%|██        | 427/2110 [00:13<00:51, 32.99it/s]
c009:  20%|██        | 431/2110 [00:13<00:51, 32.78it/s]
c009:  21%|██        | 435/2110 [00:13<00:51, 32.58it/s]
c009:  21%|██        | 439/2110 [00:14<00:51, 32.69it/s]
c009:  21%|██        | 443/2110 [00:14<00:51, 32.57it/s]
c009:  21%|██        | 447/2110 [00:14<00:51, 32.21it/s]
c009:  21%|██▏       | 451/2110 [00:14<00:51, 31.98it/s]
c009:  22%|██▏       | 455/2110 [00:14<00:52, 31.77it/s]
c009:  22%|██▏       | 459/2110 [00:14<00:52, 31.29it/s]
c009:  22%|██▏       | 463/2110 [00:14<00:53, 30.82it/s]
c009:  22%|██▏       | 467/2110 [00:14<00:54, 30.31it/s]
c009:  22%|██▏       | 471/2110 [00:15<00:54, 30.02it/s]
c009:  23%|██▎       | 475/2110 [00:15<00:53, 30.49it/s]
c009:  23%|██▎       | 479/2110 [00:15<00:54, 29.97it/s]
c009:  23%|██▎       | 483/2110 [00:15<00:55, 29.55it/s]
c009:  23%|██▎       | 487/2110 [00:15<00:54, 29.88it/s]
c009:  23%|██▎       | 491/2110 [00:15<00:53, 30.38it/s]
c009:  23%|██▎       | 495/2110 [00:15<00:52, 30.72it/s]
c009:  24%|██▎       | 499/2110 [00:15<00:52, 30.84it/s]
c009:  24%|██▍       | 503/2110 [00:16<00:51, 31.00it/s]
c009:  24%|██▍       | 507/2110 [00:16<00:52, 30.80it/s]
c009:  24%|██▍       | 511/2110 [00:16<00:50, 31.59it/s]
c009:  24%|██▍       | 515/2110 [00:16<00:49, 32.16it/s]
c009:  25%|██▍       | 519/2110 [00:16<00:49, 32.29it/s]
c009:  25%|██▍       | 523/2110 [00:16<00:49, 31.79it/s]
c009:  25%|██▍       | 527/2110 [00:16<00:49, 32.01it/s]
c009:  25%|██▌       | 531/2110 [00:16<00:49, 31.95it/s]
c009:  25%|██▌       | 535/2110 [00:17<00:48, 32.34it/s]
c009:  26%|██▌       | 539/2110 [00:17<00:48, 32.25it/s]
c009:  26%|██▌       | 543/2110 [00:17<00:50, 31.18it/s]
c009:  26%|██▌       | 547/2110 [00:17<00:49, 31.34it/s]
c009:  26%|██▌       | 551/2110 [00:17<00:49, 31.51it/s]
c009:  26%|██▋       | 555/2110 [00:17<00:48, 31.89it/s]
c009:  26%|██▋       | 559/2110 [00:17<00:47, 32.52it/s]
c009:  27%|██▋       | 563/2110 [00:17<00:47, 32.61it/s]
c009:  27%|██▋       | 567/2110 [00:18<00:46, 33.11it/s]
c009:  27%|██▋       | 571/2110 [00:18<00:46, 33.39it/s]
c009:  27%|██▋       | 575/2110 [00:18<00:45, 33.66it/s]
c009:  27%|██▋       | 579/2110 [00:18<00:45, 33.99it/s]
c009:  28%|██▊       | 583/2110 [00:18<00:44, 33.94it/s]
c009:  28%|██▊       | 587/2110 [00:18<00:45, 33.60it/s]
c009:  28%|██▊       | 591/2110 [00:18<00:46, 32.89it/s]
c009:  28%|██▊       | 595/2110 [00:18<00:45, 33.09it/s]
c009:  28%|██▊       | 599/2110 [00:19<00:45, 33.16it/s]
c009:  29%|██▊       | 603/2110 [00:19<00:45, 33.10it/s]
c009:  29%|██▉       | 607/2110 [00:19<00:44, 33.62it/s]
c009:  29%|██▉       | 611/2110 [00:19<00:45, 33.02it/s]
c009:  29%|██▉       | 615/2110 [00:19<00:44, 33.24it/s]
c009:  29%|██▉       | 619/2110 [00:19<00:44, 33.15it/s]
c009:  30%|██▉       | 623/2110 [00:19<00:46, 32.06it/s]
c009:  30%|██▉       | 627/2110 [00:19<00:46, 31.98it/s]
c009:  30%|██▉       | 631/2110 [00:20<00:46, 31.72it/s]
c009:  30%|███       | 635/2110 [00:20<00:46, 31.83it/s]
c009:  30%|███       | 639/2110 [00:20<00:45, 32.05it/s]
c009:  30%|███       | 643/2110 [00:20<00:45, 31.96it/s]
c009:  31%|███       | 647/2110 [00:20<00:45, 32.02it/s]
c009:  31%|███       | 651/2110 [00:20<00:45, 32.19it/s]
c009:  31%|███       | 655/2110 [00:20<00:44, 32.65it/s]
c009:  31%|███       | 659/2110 [00:20<00:44, 32.98it/s]
c009:  31%|███▏      | 663/2110 [00:21<00:43, 33.21it/s]
c009:  32%|███▏      | 667/2110 [00:21<00:42, 33.79it/s]
c009:  32%|███▏      | 671/2110 [00:21<00:42, 33.71it/s]
c009:  32%|███▏      | 675/2110 [00:21<00:42, 33.67it/s]
c009:  32%|███▏      | 679/2110 [00:21<00:42, 33.30it/s]
c009:  32%|███▏      | 683/2110 [00:21<00:43, 32.95it/s]
c009:  33%|███▎      | 687/2110 [00:21<00:43, 32.97it/s]
c009:  33%|███▎      | 691/2110 [00:21<00:43, 32.77it/s]
c009:  33%|███▎      | 695/2110 [00:21<00:45, 31.31it/s]
c009:  33%|███▎      | 699/2110 [00:22<00:44, 31.80it/s]
c009:  33%|███▎      | 703/2110 [00:22<00:44, 31.37it/s]
c009:  34%|███▎      | 707/2110 [00:22<00:44, 31.55it/s]
c009:  34%|███▎      | 711/2110 [00:22<00:44, 31.58it/s]
c009:  34%|███▍      | 715/2110 [00:22<00:43, 32.22it/s]
c009:  34%|███▍      | 719/2110 [00:22<00:43, 32.08it/s]
c009:  34%|███▍      | 723/2110 [00:22<00:42, 32.57it/s]
c009:  34%|███▍      | 727/2110 [00:22<00:41, 33.20it/s]
c009:  35%|███▍      | 731/2110 [00:23<00:41, 33.40it/s]
c009:  35%|███▍      | 735/2110 [00:23<00:41, 33.51it/s]
c009:  35%|███▌      | 739/2110 [00:23<00:40, 33.78it/s]
c009:  35%|███▌      | 743/2110 [00:23<00:41, 32.62it/s]
c009:  35%|███▌      | 747/2110 [00:23<00:45, 30.21it/s]
c009:  36%|███▌      | 751/2110 [00:23<00:43, 30.99it/s]
c009:  36%|███▌      | 755/2110 [00:23<00:43, 30.93it/s]
c009:  36%|███▌      | 759/2110 [00:24<00:44, 30.51it/s]
c009:  36%|███▌      | 763/2110 [00:24<00:44, 30.24it/s]
c009:  36%|███▋      | 767/2110 [00:24<00:44, 30.12it/s]
c009:  37%|███▋      | 771/2110 [00:24<00:43, 30.67it/s]
c009:  37%|███▋      | 775/2110 [00:24<00:42, 31.09it/s]
c009:  37%|███▋      | 779/2110 [00:24<00:42, 31.47it/s]
c009:  37%|███▋      | 783/2110 [00:24<00:41, 31.61it/s]
c009:  37%|███▋      | 787/2110 [00:24<00:41, 31.83it/s]
c009:  37%|███▋      | 791/2110 [00:25<00:41, 31.70it/s]
c009:  38%|███▊      | 795/2110 [00:25<00:40, 32.40it/s]
c009:  38%|███▊      | 799/2110 [00:25<00:39, 32.94it/s]
c009:  38%|███▊      | 803/2110 [00:25<00:40, 32.60it/s]
c009:  38%|███▊      | 807/2110 [00:25<00:39, 32.78it/s]
c009:  38%|███▊      | 811/2110 [00:25<00:39, 32.80it/s]
c009:  39%|███▊      | 815/2110 [00:25<00:40, 32.00it/s]
c009:  39%|███▉      | 819/2110 [00:25<00:39, 32.35it/s]
c009:  39%|███▉      | 823/2110 [00:25<00:39, 32.78it/s]
c009:  39%|███▉      | 827/2110 [00:26<00:38, 32.98it/s]
c009:  39%|███▉      | 831/2110 [00:26<00:38, 32.98it/s]
c009:  40%|███▉      | 835/2110 [00:26<00:38, 32.95it/s]
c009:  40%|███▉      | 839/2110 [00:26<00:38, 33.10it/s]
c009:  40%|███▉      | 843/2110 [00:26<00:38, 33.18it/s]
c009:  40%|████      | 847/2110 [00:26<00:37, 33.43it/s]
c009:  40%|████      | 851/2110 [00:26<00:37, 33.27it/s]
c009:  41%|████      | 855/2110 [00:26<00:37, 33.77it/s]
c009:  41%|████      | 859/2110 [00:27<00:36, 34.19it/s]
c009:  41%|████      | 863/2110 [00:27<00:36, 33.81it/s]
c009:  41%|████      | 867/2110 [00:27<00:36, 33.81it/s]
c009:  41%|████▏     | 871/2110 [00:27<00:36, 33.89it/s]
c009:  41%|████▏     | 875/2110 [00:27<00:36, 33.76it/s]
c009:  42%|████▏     | 879/2110 [00:27<00:36, 33.62it/s]
c009:  42%|████▏     | 883/2110 [00:27<00:37, 32.96it/s]
c009:  42%|████▏     | 887/2110 [00:27<00:38, 31.70it/s]
c009:  42%|████▏     | 891/2110 [00:28<00:40, 30.19it/s]
c009:  42%|████▏     | 895/2110 [00:28<00:40, 29.72it/s]
c009:  43%|████▎     | 899/2110 [00:28<00:40, 30.09it/s]
c009:  43%|████▎     | 903/2110 [00:28<00:39, 30.49it/s]
c009:  43%|████▎     | 907/2110 [00:28<00:40, 30.07it/s]
c009:  43%|████▎     | 911/2110 [00:28<00:39, 30.07it/s]
c009:  43%|████▎     | 915/2110 [00:28<00:40, 29.55it/s]
c009:  44%|████▎     | 918/2110 [00:28<00:41, 28.91it/s]
c009:  44%|████▎     | 921/2110 [00:29<00:41, 28.38it/s]
c009:  44%|████▍     | 924/2110 [00:29<00:41, 28.58it/s]
c009:  44%|████▍     | 927/2110 [00:29<00:41, 28.73it/s]
c009:  44%|████▍     | 931/2110 [00:29<00:39, 29.92it/s]
c009:  44%|████▍     | 935/2110 [00:29<00:38, 30.22it/s]
c009:  45%|████▍     | 939/2110 [00:29<00:38, 30.50it/s]
c009:  45%|████▍     | 943/2110 [00:29<00:38, 30.27it/s]
c009:  45%|████▍     | 947/2110 [00:29<00:38, 30.54it/s]
c009:  45%|████▌     | 951/2110 [00:30<00:37, 30.63it/s]
c009:  45%|████▌     | 955/2110 [00:30<00:37, 30.55it/s]
c009:  45%|████▌     | 959/2110 [00:30<00:37, 30.42it/s]
c009:  46%|████▌     | 963/2110 [00:30<00:37, 30.57it/s]
c009:  46%|████▌     | 967/2110 [00:30<00:36, 31.04it/s]
c009:  46%|████▌     | 971/2110 [00:30<00:37, 30.20it/s]
c009:  46%|████▌     | 975/2110 [00:30<00:37, 30.33it/s]
c009:  46%|████▋     | 979/2110 [00:30<00:36, 31.04it/s]
c009:  47%|████▋     | 983/2110 [00:31<00:35, 31.68it/s]
c009:  47%|████▋     | 987/2110 [00:31<00:34, 32.14it/s]
c009:  47%|████▋     | 991/2110 [00:31<00:34, 32.05it/s]
c009:  47%|████▋     | 995/2110 [00:31<00:34, 32.21it/s]
c009:  47%|████▋     | 999/2110 [00:31<00:35, 31.63it/s]
c009:  48%|████▊     | 1003/2110 [00:31<00:34, 31.81it/s]
c009:  48%|████▊     | 1007/2110 [00:31<00:34, 32.03it/s]
c009:  48%|████▊     | 1011/2110 [00:31<00:34, 31.44it/s]
c009:  48%|████▊     | 1015/2110 [00:32<00:34, 31.60it/s]
c009:  48%|████▊     | 1019/2110 [00:32<00:34, 31.30it/s]
c009:  48%|████▊     | 1023/2110 [00:32<00:34, 31.37it/s]
c009:  49%|████▊     | 1027/2110 [00:32<00:34, 31.76it/s]
c009:  49%|████▉     | 1031/2110 [00:32<00:33, 31.94it/s]
c009:  49%|████▉     | 1035/2110 [00:32<00:33, 31.68it/s]
c009:  49%|████▉     | 1039/2110 [00:32<00:34, 31.49it/s]
c009:  49%|████▉     | 1043/2110 [00:33<00:34, 31.02it/s]
c009:  50%|████▉     | 1047/2110 [00:33<00:34, 31.16it/s]
c009:  50%|████▉     | 1051/2110 [00:33<00:33, 31.65it/s]
c009:  50%|█████     | 1055/2110 [00:33<00:32, 32.35it/s]
c009:  50%|█████     | 1059/2110 [00:33<00:32, 32.32it/s]
c009:  50%|█████     | 1063/2110 [00:33<00:32, 32.13it/s]
c009:  51%|█████     | 1067/2110 [00:33<00:32, 32.12it/s]
c009:  51%|█████     | 1071/2110 [00:33<00:32, 32.08it/s]
c009:  51%|█████     | 1075/2110 [00:34<00:33, 31.09it/s]
c009:  51%|█████     | 1079/2110 [00:34<00:33, 31.08it/s]
c009:  51%|█████▏    | 1083/2110 [00:34<00:32, 31.27it/s]
c009:  52%|█████▏    | 1087/2110 [00:34<00:32, 31.62it/s]
c009:  52%|█████▏    | 1091/2110 [00:34<00:32, 31.80it/s]
c009:  52%|█████▏    | 1095/2110 [00:34<00:31, 32.21it/s]
c009:  52%|█████▏    | 1099/2110 [00:34<00:30, 32.65it/s]
c009:  52%|█████▏    | 1103/2110 [00:34<00:30, 32.71it/s]
c009:  52%|█████▏    | 1107/2110 [00:35<00:30, 32.36it/s]
c009:  53%|█████▎    | 1111/2110 [00:35<00:31, 31.67it/s]
c009:  53%|█████▎    | 1115/2110 [00:35<00:31, 31.81it/s]
c009:  53%|█████▎    | 1119/2110 [00:35<00:30, 32.19it/s]
c009:  53%|█████▎    | 1123/2110 [00:35<00:30, 32.59it/s]
c009:  53%|█████▎    | 1127/2110 [00:35<00:30, 32.67it/s]
c009:  54%|█████▎    | 1131/2110 [00:35<00:30, 32.50it/s]
c009:  54%|█████▍    | 1135/2110 [00:35<00:30, 32.25it/s]
c009:  54%|█████▍    | 1139/2110 [00:35<00:29, 32.45it/s]
c009:  54%|█████▍    | 1143/2110 [00:36<00:29, 32.51it/s]
c009:  54%|█████▍    | 1147/2110 [00:36<00:29, 32.76it/s]
c009:  55%|█████▍    | 1151/2110 [00:36<00:29, 32.48it/s]
c009:  55%|█████▍    | 1155/2110 [00:36<00:28, 32.96it/s]
c009:  55%|█████▍    | 1159/2110 [00:36<00:28, 33.66it/s]
c009:  55%|█████▌    | 1163/2110 [00:36<00:28, 33.73it/s]
c009:  55%|█████▌    | 1167/2110 [00:36<00:28, 33.40it/s]
c009:  55%|█████▌    | 1171/2110 [00:36<00:28, 33.08it/s]
c009:  56%|█████▌    | 1175/2110 [00:37<00:28, 32.33it/s]
c009:  56%|█████▌    | 1179/2110 [00:37<00:29, 32.03it/s]
c009:  56%|█████▌    | 1183/2110 [00:37<00:28, 31.99it/s]
c009:  56%|█████▋    | 1187/2110 [00:37<00:28, 31.83it/s]
c009:  56%|█████▋    | 1191/2110 [00:37<00:28, 32.02it/s]
c009:  57%|█████▋    | 1195/2110 [00:37<00:28, 32.46it/s]
c009:  57%|█████▋    | 1199/2110 [00:37<00:27, 32.84it/s]
c009:  57%|█████▋    | 1203/2110 [00:37<00:27, 32.52it/s]
c009:  57%|█████▋    | 1207/2110 [00:38<00:27, 32.64it/s]
c009:  57%|█████▋    | 1211/2110 [00:38<00:28, 32.06it/s]
c009:  58%|█████▊    | 1215/2110 [00:38<00:27, 32.63it/s]
c009:  58%|█████▊    | 1219/2110 [00:38<00:26, 33.03it/s]
c009:  58%|█████▊    | 1223/2110 [00:38<00:27, 32.26it/s]
c009:  58%|█████▊    | 1227/2110 [00:38<00:27, 31.88it/s]
c009:  58%|█████▊    | 1231/2110 [00:38<00:27, 31.78it/s]
c009:  59%|█████▊    | 1235/2110 [00:38<00:27, 31.65it/s]
c009:  59%|█████▊    | 1239/2110 [00:39<00:27, 31.75it/s]
c009:  59%|█████▉    | 1243/2110 [00:39<00:26, 32.16it/s]
c009:  59%|█████▉    | 1247/2110 [00:39<00:27, 31.50it/s]
c009:  59%|█████▉    | 1251/2110 [00:39<00:27, 30.74it/s]
c009:  59%|█████▉    | 1255/2110 [00:39<00:29, 29.07it/s]
c009:  60%|█████▉    | 1258/2110 [00:39<00:29, 29.19it/s]
c009:  60%|█████▉    | 1262/2110 [00:39<00:28, 30.21it/s]
c009:  60%|██████    | 1266/2110 [00:39<00:27, 31.17it/s]
c009:  60%|██████    | 1270/2110 [00:40<00:26, 31.42it/s]
c009:  60%|██████    | 1274/2110 [00:40<00:26, 31.15it/s]
c009:  61%|██████    | 1278/2110 [00:40<00:26, 31.63it/s]
c009:  61%|██████    | 1282/2110 [00:40<00:25, 31.95it/s]
c009:  61%|██████    | 1286/2110 [00:40<00:25, 31.96it/s]
c009:  61%|██████    | 1290/2110 [00:40<00:25, 31.95it/s]
c009:  61%|██████▏   | 1294/2110 [00:40<00:25, 31.61it/s]
c009:  62%|██████▏   | 1298/2110 [00:40<00:25, 31.41it/s]
c009:  62%|██████▏   | 1302/2110 [00:41<00:25, 31.67it/s]
c009:  62%|██████▏   | 1306/2110 [00:41<00:25, 31.75it/s]
c009:  62%|██████▏   | 1310/2110 [00:41<00:25, 31.62it/s]
c009:  62%|██████▏   | 1314/2110 [00:41<00:25, 31.63it/s]
c009:  62%|██████▏   | 1318/2110 [00:41<00:25, 31.52it/s]
c009:  63%|██████▎   | 1322/2110 [00:41<00:25, 31.10it/s]
c009:  63%|██████▎   | 1326/2110 [00:41<00:24, 31.99it/s]
c009:  63%|██████▎   | 1330/2110 [00:41<00:24, 32.47it/s]
c009:  63%|██████▎   | 1334/2110 [00:42<00:24, 31.70it/s]
c009:  63%|██████▎   | 1338/2110 [00:42<00:23, 32.43it/s]
c009:  64%|██████▎   | 1342/2110 [00:42<00:24, 31.91it/s]
c009:  64%|██████▍   | 1346/2110 [00:42<00:24, 31.73it/s]
c009:  64%|██████▍   | 1350/2110 [00:42<00:24, 31.61it/s]
c009:  64%|██████▍   | 1354/2110 [00:42<00:24, 31.50it/s]
c009:  64%|██████▍   | 1358/2110 [00:42<00:23, 31.76it/s]
c009:  65%|██████▍   | 1362/2110 [00:42<00:23, 32.18it/s]
c009:  65%|██████▍   | 1366/2110 [00:43<00:22, 32.37it/s]
c009:  65%|██████▍   | 1370/2110 [00:43<00:22, 32.67it/s]
c009:  65%|██████▌   | 1374/2110 [00:43<00:22, 32.84it/s]
c009:  65%|██████▌   | 1378/2110 [00:43<00:22, 32.63it/s]
c009:  65%|██████▌   | 1382/2110 [00:43<00:22, 32.96it/s]
c009:  66%|██████▌   | 1386/2110 [00:43<00:21, 33.66it/s]
c009:  66%|██████▌   | 1390/2110 [00:43<00:21, 33.64it/s]
c009:  66%|██████▌   | 1394/2110 [00:43<00:21, 32.71it/s]
c009:  66%|██████▋   | 1398/2110 [00:44<00:22, 32.29it/s]
c009:  66%|██████▋   | 1402/2110 [00:44<00:22, 31.86it/s]
c009:  67%|██████▋   | 1406/2110 [00:44<00:22, 31.58it/s]
c009:  67%|██████▋   | 1410/2110 [00:44<00:22, 31.69it/s]
c009:  67%|██████▋   | 1414/2110 [00:44<00:21, 31.70it/s]
c009:  67%|██████▋   | 1418/2110 [00:44<00:21, 31.59it/s]
c009:  67%|██████▋   | 1422/2110 [00:44<00:21, 31.68it/s]
c009:  68%|██████▊   | 1426/2110 [00:44<00:21, 31.42it/s]
c009:  68%|██████▊   | 1430/2110 [00:45<00:21, 31.66it/s]
c009:  68%|██████▊   | 1434/2110 [00:45<00:21, 31.52it/s]
c009:  68%|██████▊   | 1438/2110 [00:45<00:21, 31.91it/s]
c009:  68%|██████▊   | 1442/2110 [00:45<00:21, 31.72it/s]
c009:  69%|██████▊   | 1446/2110 [00:45<00:20, 31.91it/s]
c009:  69%|██████▊   | 1450/2110 [00:45<00:20, 31.57it/s]
c009:  69%|██████▉   | 1454/2110 [00:45<00:20, 31.69it/s]
c009:  69%|██████▉   | 1458/2110 [00:45<00:20, 31.98it/s]
c009:  69%|██████▉   | 1462/2110 [00:46<00:20, 31.74it/s]
c009:  69%|██████▉   | 1466/2110 [00:46<00:20, 31.14it/s]
c009:  70%|██████▉   | 1470/2110 [00:46<00:20, 30.88it/s]
c009:  70%|██████▉   | 1474/2110 [00:46<00:20, 31.03it/s]
c009:  70%|███████   | 1478/2110 [00:46<00:20, 30.69it/s]
c009:  70%|███████   | 1482/2110 [00:46<00:20, 30.92it/s]
c009:  70%|███████   | 1486/2110 [00:46<00:20, 30.99it/s]
c009:  71%|███████   | 1490/2110 [00:47<00:20, 30.67it/s]
c009:  71%|███████   | 1494/2110 [00:47<00:20, 30.63it/s]
c009:  71%|███████   | 1498/2110 [00:47<00:19, 30.90it/s]
c009:  71%|███████   | 1502/2110 [00:47<00:19, 31.26it/s]
c009:  71%|███████▏  | 1506/2110 [00:47<00:19, 31.39it/s]
c009:  72%|███████▏  | 1510/2110 [00:47<00:18, 31.61it/s]
c009:  72%|███████▏  | 1514/2110 [00:47<00:18, 31.91it/s]
